код_сотрудник,возраст,опыт_работы,отдел,должность,статус,оценка_итог
студент_916,39,7,Отдел качества,Менеджер по качеству,не закончил,84
студент_917,32,3,Отдел IT,Рабочий,прошел курс,84
студент_918,22,20,Отдел IT,Инспектор,не закончил,59
студент_919,30,22,Отдел качества,Начальник смены,прошел курс,58
студент_920,42,16,Отдел продаж,Рабочий,прошел курс,89
студент_921,27,15,Отдел продаж,Контролер,не закончил,88
студент_922,22,27,Отдел закупок,Инспектор,прошел курс,89
студент_923,37,12,Отдел производства,Техник по качеству,не закончил,71
студент_924,32,21,Отдел производства,Начальник отдела,прошел курс,91
студент_925,26,13,Отдел кадров,Инженер,прошел курс,89
студент_926,48,13,Отдел продаж,Начальник смены,не закончил,61
студент_927,22,18,Отдел производства,Начальник отдела,не закончил,54
студент_928,29,13,Отдел кадров,Начальник отдела,не закончил,76
студент_929,40,7,Отдел кадров,Начальник смены,не закончил,54
студент_930,39,12,Отдел кадров,Мастер,не закончил,89
студент_931,35,25,Отдел качества,Начальник отдела,прошел курс,60
студент_932,22,12,Отдел продаж,Начальник отдела,прошел курс,67
студент_933,48,13,Отдел закупок,Начальник отдела,прошел курс,91
студент_934,26,12,Отдел кадров,Начальник смены,прошел курс,79
студент_935,55,26,Отдел производства,Техник,не закончил,55
студент_936,42,22,Отдел IT,Рабочий,прошел курс,73
студент_937,43,22,Отдел закупок,Техник,не закончил,95
студент_938,54,9,Отдел IT,Начальник смены,прошел курс,50
студент_939,51,3,Отдел продаж,Рабочий,не закончил,91
студент_940,28,11,Отдел производства,Инженер,не закончил,66
студент_941,42,15,Отдел продаж,Инженер,не закончил,75
студент_942,37,1,Отдел IT,Контролер,не закончил,53
студент_943,43,20,Отдел производства,Инженер,прошел курс,70
студент_944,52,21,Отдел продаж,Контролер,не закончил,85
студент_945,26,1,Отдел качества,Инспектор,прошел курс,65
студент_946,56,4,Отдел закупок,Начальник отдела,прошел курс,98
студент_947,47,25,Отдел кадров,Менеджер по качеству,не закончил,78
студент_948,38,29,Отдел производства,Менеджер по качеству,прошел курс,73
студент_949,27,8,Отдел производства,Менеджер по качеству,не закончил,70
студент_950,21,1,Отдел продаж,Техник по качеству,прошел курс,66
студент_951,48,14,Отдел производства,Техник по качеству,не закончил,62
студент_952,24,22,Отдел закупок,Инженер,прошел курс,65
студент_953,35,9,Отдел кадров,Контролер,не закончил,50
студент_954,59,25,Отдел кадров,Инженер,прошел курс,73
студент_955,42,20,Отдел продаж,Техник,не закончил,85
студент_956,44,2,Отдел закупок,Мастер,прошел курс,87
студент_957,51,16,Отдел IT,Техник по качеству,прошел курс,75
студент_958,34,8,Отдел производства,Инженер,не закончил,58
студент_959,45,21,Отдел кадров,Рабочий,прошел курс,84
студент_960,39,29,Отдел качества,Рабочий,не закончил,53
студент_961,24,1,Отдел производства,Инженер,прошел курс,84
студент_962,32,14,Отдел закупок,Начальник отдела,прошел курс,57
студент_963,49,18,Отдел продаж,Инспектор,не закончил,97
студент_964,27,17,Отдел качества,Начальник смены,прошел курс,77
студент_965,55,28,Отдел производства,Техник,не закончил,97
студент_966,50,6,Отдел закупок,Контролер,прошел курс,79
студент_967,59,20,Отдел производства,Техник,прошел курс,94
студент_968,50,22,Отдел производства,Мастер,не закончил,64
студент_969,50,18,Отдел качества,Начальник смены,прошел курс,92
студент_970,29,25,Отдел закупок,Начальник смены,прошел курс,59
студент_971,28,4,Отдел продаж,Контролер,не закончил,97
студент_972,55,1,Отдел закупок,Инженер,прошел курс,60
студент_973,46,26,Отдел закупок,Рабочий,не закончил,91
студент_974,45,24,Отдел закупок,Начальник смены,не закончил,67
студент_975,29,1,Отдел IT,Менеджер по качеству,не закончил,66
студент_976,53,25,Отдел продаж,Техник по качеству,прошел курс,96
студент_977,56,20,Отдел производства,Рабочий,прошел курс,74
студент_978,24,7,Отдел продаж,Начальник смены,не закончил,74
студент_979,58,13,Отдел продаж,Рабочий,не закончил,95
студент_980,54,15,Отдел кадров,Начальник отдела,не закончил,50
студент_981,50,22,Отдел производства,Техник по качеству,прошел курс,70
студент_982,39,20,Отдел продаж,Мастер,прошел курс,70
студент_983,56,24,Отдел качества,Начальник смены,прошел курс,97
студент_984,26,16,Отдел IT,Контролер,прошел курс,89
студент_985,51,19,Отдел IT,Техник по качеству,прошел курс,74
студент_986,40,7,Отдел закупок,Мастер,прошел курс,82
студент_987,20,18,Отдел закупок,Техник,прошел курс,87
студент_988,51,23,Отдел продаж,Начальник смены,не закончил,57
студент_989,38,12,Отдел продаж,Мастер,прошел курс,60
студент_990,48,19,Отдел IT,Техник,не закончил,72
студент_991,29,19,Отдел закупок,Менеджер по качеству,прошел курс,77
студент_992,30,20,Отдел IT,Рабочий,прошел курс,69
студент_993,40,25,Отдел продаж,Техник,не закончил,51
студент_994,47,23,Отдел производства,Контролер,прошел курс,95
студент_995,45,9,Отдел кадров,Техник,не закончил,99
студент_996,26,25,Отдел IT,Начальник отдела,прошел курс,57
студент_997,39,20,Отдел кадров,Инспектор,не закончил,61
студент_998,45,11,Отдел производства,Мастер,прошел курс,93
студент_999,39,3,Отдел качества,Инженер,не закончил,99
студент_1000,23,26,Отдел кадров,Менеджер по качеству,не закончил,99
